parabola_slope,midpoint,Na_arc,Na_rad,N_col,max_mass,bridge_weight,max_L
1,-0.16,2,2,2,16.09024928307296,0.008450111679868106,0.2968164415931166
1,-0.16,2,2,10,24.76336699353079,0.029699698242817985,0.2968164415931166
1,-0.16,2,2,20,25.27643939880776,0.056390759735864965,0.2968164415931166
1,-0.16,2,10,2,316.85225911574537,0.14399366023292753,0.2968164415931166
1,-0.16,2,10,10,397.8437962492206,0.6746241270867712,0.2968164415931166
1,-0.16,2,10,20,398.26140489716244,1.3418947839321065,0.2968164415931166
1,-0.16,2,20,2,1256.7335398428465,0.5675672494612382,0.2968164415931166
1,-0.16,2,20,10,1563.0937084714653,2.690012967224126,0.2968164415931166
1,-0.16,2,20,20,1563.5082284556286,5.35909485954536,0.2968164415931166
1,-0.16,10,2,2,40.044460912728795,0.07570924344364319,0.2968164415931166
1,-0.16,10,2,10,165.61787443967944,0.09756802722649625,0.2968164415931166
1,-0.16,10,2,20,206.99132052536982,0.1242649692003826,0.2968164415931166
1,-0.16,10,10,2,474.6031254984967,0.2112527919967026,0.2968164415931166
1,-0.16,10,10,10,619.0841748382669,0.7424924560704497,0.2968164415931166
1,-0.16,10,10,20,631.9109849701949,1.409768993396624,0.2968164415931166
1,-0.16,10,20,2,1643.0885295621056,0.6348263812250132,0.2968164415931166
1,-0.16,10,20,10,1788.2643470402265,2.757881296207804,0.2968164415931166
1,-0.16,10,20,20,1799.2405169704514,5.426969069009878,0.2968164415931166
1,-0.16,20,2,2,36.33616714225746,0.28589403020544035,0.2968164415931166
1,-0.16,20,2,10,207.5244081165313,0.30965655530049085,0.2968164415931166
1,-0.16,20,2,20,434.6630691528618,0.3363718737770002,0.2968164415931166
1,-0.16,20,10,2,689.5089544752748,0.42143757875849974,0.2968164415931166
1,-0.16,20,10,10,1253.0578577833924,0.9545809841444441,0.2968164415931166
1,-0.16,20,10,20,1330.3940592886427,1.621875897973242,0.2968164415931166
1,-0.16,20,20,2,1898.4125019939868,0.8450111679868104,0.2968164415931166
1,-0.16,20,20,10,2476.3366993530676,2.9699698242817987,0.2968164415931166
1,-0.16,20,20,20,2527.6439398807797,5.639075973586496,0.2968164415931166
1,0.0,2,2,2,2.9220136104632255,0.0062009503988506845,0.2576941016011038
1,0.0,2,2,10,6.484546724512854,0.014826551375522416,0.25
1,0.0,2,2,20,6.4848520739269695,0.026142570550640246,0.25
1,0.0,2,10,2,2.922013610462973,0.08776462820749202,0.2576941016011038
1,0.0,2,10,10,6.484546724515698,0.30280858020351825,0.25
1,0.0,2,10,20,6.4848520739344755,0.5856930935724092,0.25
1,0.0,2,20,2,2.9220136104643215,0.3426511213594962,0.2576941016011038
1,0.0,2,20,10,6.484546724509483,1.202752420291005,0.25
1,0.0,2,20,20,6.484852073938536,2.334288478015437,0.25
1,0.0,10,2,2,28.82195095036506,0.07346008216262577,0.2576941016011038
1,0.0,10,2,10,47.42938586131314,0.08268175556006459,0.25
1,0.0,10,2,20,90.1914703963341,0.09401374074423728,0.25
1,0.0,10,10,2,157.2828724915505,0.1550237599712671,0.2576941016011038
1,0.0,10,10,10,162.11366811282267,0.3706637843880604,0.25
1,0.0,10,10,20,162.12130184817917,0.6535642637660062,0.25
1,0.0,10,20,2,157.28287249155196,0.4099102531232713,0.2576941016011038
1,0.0,10,20,10,162.11366811282048,1.2706076244755473,0.25
1,0.0,10,20,20,162.12130184821115,2.4021596482090337,0.25
1,0.0,20,2,2,28.821950950365075,0.2836448689244229,0.2576941016011038
1,0.0,20,2,10,47.42938586131398,0.29472926863675886,0.25
1,0.0,20,2,20,90.19147039634791,0.30611114759922803,0.25
1,0.0,20,10,2,629.1314899661991,0.36520854673306424,0.2576941016011038
1,0.0,20,10,10,648.4546724512821,0.5827112974647547,0.25
1,0.0,20,10,20,648.4852073927201,0.8656616706209969,0.25
1,0.0,20,20,2,629.131489966202,0.6200950398850684,0.2576941016011038
1,0.0,20,20,10,648.4546724512907,1.4826551375522417,0.25
1,0.0,20,20,20,648.4852073927167,2.6142570550640247,0.25
1,0.16,2,2,2,2.9922371052324968,0.01064834195936416,0.46303364888526455
1,0.16,2,2,10,3.810682706459153,0.02899754470091815,0.46303364888526455
1,0.16,2,2,20,4.068296238549855,0.05102949849682411,0.46303364888526455
1,0.16,2,10,2,84.28394358151333,0.15694973696281952,0.46303364888526455
1,0.16,2,10,10,133.8672458714453,0.507251440132692,0.46303364888526455
1,0.16,2,10,20,152.77623745187302,0.9918914824755053,0.46303364888526455
1,0.16,2,20,2,331.8546209590953,0.6141415963486175,0.46303364888526455
1,0.16,2,20,10,510.7227906771251,2.001794863356985,0.46303364888526455
1,0.16,2,20,20,544.1937428794567,3.9320851824088843,0.46303364888526455
1,0.16,10,2,2,16.299754488150313,0.11990715398064862,0.46303364888526455
1,0.16,10,2,10,7.786654485697843,0.24668472209117998,0.46303364888526455
1,0.16,10,2,20,5.26680102989912,0.33487547844192117,0.46303364888526455
1,0.16,10,10,2,520.0095874553857,0.266208548984104,0.46303364888526455
1,0.16,10,10,10,662.2441579392242,0.7249386175229537,0.46303364888526455
1,0.16,10,10,20,688.0658928761266,1.2757374624206026,0.46303364888526455
1,0.16,10,20,2,1572.6292902058085,0.723400408369902,0.46303364888526455
1,0.16,10,20,10,1437.1186741479105,2.2194820407472466,0.46303364888526455
1,0.16,10,20,20,1079.4833983037,4.215931162353981,0.46303364888526455
1,0.16,20,2,2,26.81891020997325,0.4613409415471626,0.46303364888526455
1,0.16,20,2,10,8.215066353349142,0.9269571514357482,0.46303364888526455
1,0.16,20,2,20,5.32717807105656,1.2218941657703495,0.46303364888526455
1,0.16,20,10,2,975.3177850382123,0.607642336550618,0.46303364888526455
1,0.16,20,10,10,673.5005711410267,1.4052110468675219,0.46303364888526455
1,0.16,20,10,20,607.8286027980406,2.1627561497490313,0.46303364888526455
1,0.16,20,20,2,2080.038349821543,1.064834195936416,0.46303364888526455
1,0.16,20,20,10,2648.976631756897,2.899754470091815,0.46303364888526455
1,0.16,20,20,20,2752.263571504506,5.10294984968241,0.46303364888526455
4,-0.16,2,2,2,9.475252007017458,0.011531688446727178,0.41000000000000003
4,-0.16,2,2,10,33.21788420536915,0.041998808180580896,0.41000000000000003
4,-0.16,2,2,20,32.473563755328904,0.07994056203218397,0.41000000000000003
4,-0.16,2,10,2,84.66575446518561,0.1960134436849714,0.41000000000000003
4,-0.16,2,10,10,239.55784602398515,0.9535865111177816,0.41000000000000003
4,-0.16,2,10,20,237.59837739990675,1.9020383639015916,0.41000000000000003
4,-0.16,2,20,2,319.6360746469612,0.7725189288044846,0.41000000000000003
4,-0.16,2,20,10,884.3702267071651,3.8022980827965345,0.41000000000000003
4,-0.16,2,20,20,878.6134200392122,7.596093994743489,0.41000000000000003
4,-0.16,10,2,2,41.188694725969235,0.1038104559299352,0.41000000000000003
4,-0.16,10,2,10,117.5775763515039,0.1383825015773214,0.41000000000000003
4,-0.16,10,2,20,222.2745293623712,0.17641624893519153,0.41000000000000003
4,-0.16,10,10,2,743.5749491467525,0.28829221116817944,0.41000000000000003
4,-0.16,10,10,10,830.4471051342236,1.0499702045145223,0.41000000000000003
4,-0.16,10,10,20,811.839093883224,1.9985140508045995,0.41000000000000003
4,-0.16,10,20,2,1912.342587125909,0.8647976962876927,0.41000000000000003
4,-0.16,10,20,10,1475.2594858173989,3.898681776193275,0.41000000000000003
4,-0.16,10,20,20,1452.8541365225328,7.692569681646498,0.41000000000000003
4,-0.16,20,2,2,40.590137422507006,0.39218160431496024,0.41000000000000003
4,-0.16,20,2,10,116.36279331730863,0.4395815434421355,0.41000000000000003
4,-0.16,20,2,20,219.92612053871463,0.47790277050709007,0.41000000000000003
4,-0.16,20,10,2,1064.5697733184252,0.5766633595532045,0.41000000000000003
4,-0.16,20,10,10,2676.97603985373,1.3511692463793363,0.41000000000000003
4,-0.16,20,10,20,2606.3413328935862,2.3000005723764976,0.41000000000000003
4,-0.16,20,20,2,2974.29979658701,1.1531688446727177,0.41000000000000003
4,-0.16,20,20,10,3321.7884205368946,4.199880818058089,0.41000000000000003
4,-0.16,20,20,20,3247.356375532896,7.994056203218398,0.41000000000000003
4,0.0,2,2,2,4.525750837153138,0.009282527165709757,0.3535533905932738
4,0.0,2,2,10,22.43603577794646,0.029271779086288384,0.25
4,0.0,2,2,20,22.45810296425258,0.05428329717920672,0.25
4,0.0,2,10,2,4.525750837153118,0.1397844116595359,0.3535533905932738
4,0.0,2,10,10,22.436035777946305,0.6353960993943513,0.25
4,0.0,2,10,20,22.458102964251793,1.2606034416301277,0.25
4,0.0,2,20,2,4.525750837153118,0.5476028007027426,0.3535533905932738
4,0.0,2,20,10,22.436035777946127,2.529534600357048,0.25
4,0.0,2,20,20,22.45810296425559,5.0303538930392575,0.25
4,0.0,10,2,2,28.821950950365075,0.10156129464891778,0.3535533905932738
4,0.0,10,2,10,94.85877172262471,0.1256701568491468,0.25
4,0.0,10,2,20,180.38294079266433,0.15076228502924666,0.25
4,0.0,10,10,2,458.55443169065717,0.23206317914274394,0.3535533905932738
4,0.0,10,10,10,560.9008944486608,0.7317944771572096,0.25
4,0.0,10,10,20,561.4525741063156,1.357082429480168,0.25
4,0.0,10,20,2,458.55443169065694,0.6398815681859507,0.3535533905932738
4,0.0,10,20,10,560.9008944486669,2.6259329781199057,0.25
4,0.0,10,20,20,561.4525741063151,5.126832880889298,0.25
4,0.0,20,2,2,28.821950950365075,0.3899324430339428,0.3535533905932738
4,0.0,20,2,10,94.85877172262563,0.42691508735807937,0.25
4,0.0,20,2,20,180.38294079266913,0.4522591220606215,0.25
4,0.0,20,10,2,720.5487737591268,0.520434327527769,0.3535533905932738
4,0.0,20,10,10,2243.603577794653,1.0330394076661422,0.25
4,0.0,20,10,20,2245.810296425243,1.658579266511543,0.25
4,0.0,20,20,2,1834.2177267626287,0.9282527165709757,0.3535533905932738
4,0.0,20,20,10,2243.603577794643,2.9271779086288383,0.25
4,0.0,20,20,20,2245.8102964252625,5.428329717920672,0.25
4,0.16,2,2,2,8.057446295844269,0.00805163819355848,0.3535533905932738
4,0.16,2,2,10,11.033341755591533,0.019212449740339133,0.2968164415931166
4,0.16,2,2,20,10.92211232659138,0.0335857016587953,0.2968164415931166
4,0.16,2,10,2,83.24794875401243,0.10901218735575398,0.3535533905932738
4,0.16,2,10,10,286.27571040781106,0.38386099178875766,0.2968164415931166
4,0.16,2,10,20,291.68896406208665,0.7431518558291569,0.2968164415931166
4,0.16,2,20,2,318.21826893578816,0.4245139034876149,0.3535533905932738
4,0.16,2,20,10,1099.6949126779264,1.523387685690065,0.2968164415931166
4,0.16,2,20,20,1123.4070015521977,2.960546087611537,0.2968164415931166
4,0.16,10,2,2,32.1594909242226,0.10033040567676649,0.3535533905932738
4,0.16,10,2,10,68.31984405086097,0.11566270146005987,0.2968164415931166
4,0.16,10,2,20,91.0750946798765,0.13007638729952054,0.2968164415931166
4,0.16,10,10,2,797.539302124186,0.20129095483896198,0.3535533905932738
4,0.16,10,10,10,649.5391420345509,0.4803112435084783,0.2968164415931166
4,0.16,10,10,20,638.4798016316561,0.8396425414698823,0.2968164415931166
4,0.16,10,20,2,1768.6888342949771,0.5167926709708229,0.3535533905932738
4,0.16,10,20,10,1462.9583443046288,1.619837937409786,0.2968164415931166
4,0.16,10,20,20,1470.1978391217267,3.057036773252263,0.2968164415931166
4,0.16,20,2,2,31.560933620760387,0.3887015540617915,0.3535533905932738
4,0.16,20,2,10,94.43414257359137,0.41706973808418724,0.2968164415931166
4,0.16,20,2,20,152.36258803772984,0.4316097799267869,0.2968164415931166
4,0.16,20,10,2,908.7348012114545,0.48966210322398707,0.3535533905932738
4,0.16,20,10,10,1784.73736586812,0.7817182801326058,0.2968164415931166
4,0.16,20,10,20,1722.2011690365068,1.1411759340971483,0.2968164415931166
4,0.16,20,20,2,3190.157208496744,0.8051638193558479,0.3535533905932738
4,0.16,20,20,10,2598.1565681382035,1.9212449740339133,0.2968164415931166
4,0.16,20,20,20,2553.9192065266243,3.358570165879529,0.2968164415931166
6,-0.16,2,2,2,7.082269097033633,0.013947501474312209,0.535
6,-0.16,2,2,10,36.59131959115907,0.04860369252724146,0.535
6,-0.16,2,2,20,35.37694026125146,0.09192885089848962,0.535
6,-0.16,2,10,2,57.209270735812396,0.23105472783601297,0.535
6,-0.16,2,10,10,263.56228273743363,1.0924803949192006,0.535
6,-0.16,2,10,20,261.7522555707282,2.175350446021987,0.535
6,-0.16,2,20,2,213.85615085699615,0.9095148102163279,0.535
6,-0.16,2,20,10,972.846542569548,4.354595089894073,0.535
6,-0.16,2,20,20,969.1751159128713,8.686042930782918,0.535
6,-0.16,10,2,2,43.82348231398463,0.13158031049610447,0.535
6,-0.16,10,2,10,98.50034410038045,0.17121561078907746,0.535
6,-0.16,10,2,20,169.6097214152994,0.2147996773387428,0.535
6,-0.16,10,10,2,722.9434804341113,0.34868753685780524,0.535
6,-0.16,10,10,10,914.7829897789769,1.2150923131810365,0.535
6,-0.16,10,10,20,884.4235065312886,2.2982212724622393,0.535
6,-0.16,10,20,2,2059.234216494781,1.0271476192381201,0.535
6,-0.16,10,20,10,1624.0672496110953,4.477207008155909,0.535
6,-0.16,10,20,20,1591.8463668733914,8.808913757223168,0.535
6,-0.16,20,2,2,44.101339574070586,0.49918283868920527,0.535
6,-0.16,20,2,10,97.48459065389862,0.554377855357315,0.535
6,-0.16,20,2,20,167.78636264208933,0.598771009964534,0.535
6,-0.16,20,10,2,957.030516723512,0.7162900650509061,0.535
6,-0.16,20,10,10,2315.8893776795485,1.5982545577492742,0.535
6,-0.16,20,10,20,2830.271165783053,2.682192605088031,0.535
6,-0.16,20,20,2,2891.773921736445,1.394750147431221,0.535
6,-0.16,20,20,10,3659.1319591159076,4.860369252724146,0.535
6,-0.16,20,20,20,3537.6940261251543,9.192885089848957,0.535
6,0.0,2,2,2,3.277191739498616,0.01169834019329479,0.45069390943299864
6,0.0,2,2,10,24.451778516865033,0.03575149066570587,0.375
6,0.0,2,2,20,24.453754800616064,0.0660155473978609,0.375
6,0.0,2,10,2,3.2771917394986274,0.17482569581057747,0.45069390943299864
6,0.0,2,10,10,24.451778516864547,0.771220103912634,0.375
6,0.0,2,10,20,24.453754800614156,1.5275286688250527,0.375
6,0.0,2,20,2,3.277191739498571,0.6845986821145859,0.45069390943299864
6,0.0,2,20,10,24.451778516865225,3.0695595203092836,0.375
6,0.0,2,20,20,24.453754800610657,6.0947571732850285,0.375
6,0.0,10,2,2,28.821950950365075,0.12933114921508704,0.45069390943299864
6,0.0,10,2,10,76.22410157040538,0.15831865339571863,0.375
6,0.0,10,2,20,126.96150670574416,0.1888755635193301,0.375
6,0.0,10,10,2,539.5795373619485,0.29245850483236974,0.45069390943299864
6,0.0,10,10,10,611.2944629216255,0.8937872666426466,0.375
6,0.0,10,10,20,611.3438700153988,1.6503886849465221,0.375
6,0.0,10,20,2,539.5795373619486,0.802231491136378,0.45069390943299864
6,0.0,10,20,10,611.294462921628,3.1921266830392963,0.375
6,0.0,10,20,20,611.343870015399,6.217617189406496,0.375
6,0.0,20,2,2,28.821950950365075,0.49693367740818783,0.45069390943299864
6,0.0,20,2,10,76.22410157040582,0.5413410369270085,0.375
6,0.0,20,2,20,126.96150670574875,0.5728131138989215,0.375
6,0.0,20,10,2,720.5487737591269,0.6600610330254706,0.45069390943299864
6,0.0,20,10,10,1905.6025392601503,1.2768096501739363,0.375
6,0.0,20,10,20,2445.375480061571,2.034326235326114,0.375
6,0.0,20,20,2,2158.318149447794,1.169834019329479,0.45069390943299864
6,0.0,20,20,10,2445.177851686502,3.5751490665705865,0.375
6,0.0,20,20,20,2445.375480061595,6.6015547397860885,0.375
6,0.16,2,2,2,6.055606045517719,0.010467451221144213,0.4506939094330344
6,0.16,2,2,10,13.04177017532092,0.027283140435402215,0.2968164415931454
6,0.16,2,2,20,13.341418846763561,0.04870265738572017,0.2968164415931454
6,0.16,2,10,2,56.18260768429921,0.14405347150680378,0.4506939094330344
6,0.16,2,10,10,330.574189895087,0.559350674207912,0.2968164415931454
6,0.16,2,10,20,331.4291353143324,1.0946694305331583,0.2968164415931454
6,0.16,2,20,2,212.82948780549137,0.5615097848994899,0.4506939094330344
6,0.16,2,20,10,1249.6917915971153,2.2220617172470045,0.2968164415931454
6,0.16,2,20,20,1255.565035053152,4.363315596618903,0.2968164415931454
6,0.16,10,2,2,25.639877963184134,0.1281002602429458,0.4506939094330344
6,0.16,10,2,10,62.97951754454933,0.15001097711254568,0.2968164415931454
6,0.16,10,2,20,91.87886380273783,0.1715996614955662,0.2968164415931454
6,0.16,10,10,2,761.9009738974796,0.2616862805286054,0.4506939094330344
6,0.16,10,10,10,911.4139337610205,0.6820785108850554,0.2968164415931454
6,0.16,10,10,20,892.6411849477456,1.217566434643004,0.2968164415931454
6,0.16,10,20,2,1904.9622653816427,0.6791425939212915,0.4506939094330344
6,0.16,10,20,10,1830.5315354630375,2.344789553924148,0.2968164415931454
6,0.16,10,20,20,1816.777084686571,4.486212600728749,0.2968164415931454
6,0.16,20,2,2,27.468890942922933,0.49570278843607574,0.4506939094330344
6,0.16,20,2,10,76.16517406196806,0.533535466728619,0.2968164415931454
6,0.16,20,2,20,123.80353600404851,0.555652799338835,0.2968164415931454
6,0.16,20,10,2,987.0165049043823,0.6292888087217353,0.4506939094330344
6,0.16,20,10,10,2121.4692353128844,1.0656030005011288,0.2968164415931454
6,0.16,20,10,20,2396.8657127241763,1.6016195724862732,0.2968164415931454
6,0.16,20,20,2,3047.6038955899185,1.0467451221144215,0.4506939094330344
6,0.16,20,20,10,3645.655735044082,2.728314043540222,0.2968164415931454
6,0.16,20,20,20,3570.5647397909825,4.870265738572016,0.2968164415931454
